Protein ID,GRAVY
B2-zga-ZOBELLIA-2973/1-279,0.229
B2-yag-AABB28-14580/1-287,0.142
B2-xyg-R9X41-16950/1-307,-0.073
B2-xsk-AB0856-002014/1-302,0.298
B2-xii-AMD24-00687/1-274,0.186
B2-xau-Xaut-3578/1-303,0.175
B2-wna-KA717-26960/5-309,0.5
B2-wij-BWZ20-04005/1-279,0.176
B2-whr-OG579-04375/1-300,-0.175
B2-wfu-AXE80-09100/1-278,0.317
B2-vtr-MYVALT-F-02820/1-276,0.486
B2-vff-VITFI-CDS2494/1-282,0.098
B2-veg-SAMN05444156-1235/1-320,0.038
B2-vca-M892-02510/1-277,0.266
B2-vab-WPS-26310/7-300,0.464
B2-upl-DSM104440-02479/1-277,0.383
B2-ume-RM788-08275/1-310,0.334
B2-uli-ETAA1-58380/5-300,0.458
B2-uam-UABAM-03674/1-294,0.18
B2-tvr-TVD-07360/1-286,-0.173
B2-tvi-Thivi-2024/1-294,0.38
B2-ttr-Tter-2046/1-279,0.235
B2-ttl-TtJL18-2263/1-283,0.239
B2-tti-THITH-09110/1-281,0.161
B2-ttg-P8625-09160/1-280,0.308
B2-ttc-FOKN1-2197/1-289,-0.069
B2-tsz-OOK60-08635/1-307,0.455
B2-tsy-THSYN-31165/1-295,0.185
B2-tsin-OXH18-00850/5-309,0.353
B2-trs-Terro-1868/1-313,0.222
B2-tro-trd-1159/1-306,0.016
B2-tra-Trad-2248/1-299,0.443
B2-tpol-Mal48-42540/1-300,0.225
B2-tpla-ElP-59620/1-298,0.019
B2-tpla-ElP-39140/1-298,0.127
B2-tov-PG911-02380/1-281,0.274
B2-tos-Theos-1145/1-277,0.12
B2-tom-BWR18-20200/1-287,0.083
B2-tmj-P0M04-04500/1-298,0.027
B2-tmb-Thimo-3011/1-293,0.359
B2-tmar-MARIT-0423/1-280,0.306
B2-tlr-Thiosp-01829/1-294,0.381
B2-tla-TLA-TLA-02531/1-294,0.204
B2-tje-TJEJU-1859/1-280,0.306
B2-tin-Tint-1661/1-280,-0.065
B2-tim-GMBLW1-12250/1-284,0.28
B2-tim-GMBLW1-01020/1-298,0.034
B2-thip-N838-27110/1-297,0.223
B2-thec-FFX45-10005/5-311,0.469
B2-thc-TCCBUS3UF1-10160/1-282,0.058
B2-thar-T8K17-17325/1-282,0.256
B2-thar-T8K17-11725/1-295,0.198
B2-thao-NI17-019580/1-320,-0.051
B2-thaa-CFI11-23515/1-287,0.242
B2-tfu-Tfu-3076/1-320,0.078
B2-tfl-RPIT-13190/1-298,0.165
B2-tfi-PJJ26-02390/1-280,0.253
B2-tes-BW730-02780/1-294,0.41
B2-ten-LPB136-09135/1-281,0.307
B2-tcy-Thicy-1506/1-289,0.076
B2-tct-PX653-23490/1-302,0.086
B2-tbog-LT988-15490/1-297,0.447
B2-tbh-Tbon-10820/26-326,0.211
B2-tbc-A0O31-02531/1-276,0.215
B2-tay-JJL45-09460/1-280,0.252
B2-taw-EI545-18910/1-291,0.23
B2-tatu-EFZ10-13600/1-301,0.119
B2-tarv-FIU28-19890/1-294,0.371
B2-tarv-FIU28-05925/1-284,-0.16
B2-taqu-KDW03-10985/1-274,0.599
B2-taq-TO73-1248/1-283,0.499
B2-talb-FTW19-15735/1-304,0.294
B2-tak-Tharo-2031/1-277,0.409
B2-taid-KS242-09300/1-287,-0.367
B2-sze-AW14-14150/1-279,0.123
B2-syu-M744-06500/5-308,0.552
B2-syr-SynRCC307-0239/1-309,0.364
B2-syp-SYNPCC7002-A1936/5-313,0.497
B2-synz-H8F24-02545/1-312,0.441
B2-syny-BM449-04415/1-312,0.485
B2-synp-Syn7502-02247/1-293,0.432
B2-syno-LY254-09790/1-310,0.188
B2-syne-Syn6312-1664/5-310,0.501
B2-syj-D082-22600/33-337,0.607
B2-syi-SB49-01460/1-279,0.225
B2-syg-sync-2607/1-302,0.182
B2-sye-Syncc9902-0299/1-304,0.134
B2-syan-NRK68-02190/1-321,-0.223
B2-sxa-FMM02-01295/1-297,0.163
B2-svu-B1H20-04210/1-320,-0.171
B2-svq-N6Q81-03240/1-323,-0.114
B2-svp-Pan189-28300/1-295,0.328
B2-svi-Svir-26420/1-319,0.035
