System,Replica,Source,Metric,Mean,Std,SEM,Min,Max,Median,CV (%)
CrtM-GGPP,MD,main_metrics,GGPP_Lig1_RMSD,1.054777427690766,0.1879167059144077,0.0019808160036185424,0.483088925044602,2.275121257331404,1.0346794275707516,17.81576861440953
CrtM-GGPP,MD,main_metrics,GGPP_Lig2_RMSD,2.0065676053698547,0.6061813204964668,0.006389712159391152,0.5430614511362842,3.626947531484933,2.071098053950839,30.20986279626169
CrtM-GGPP,MD,mg_distances,MG284_GGPP_Lig1,25.449975454949403,0.5123264882971547,0.00540039536218203,23.710548012226123,28.170838326015343,25.41053067529037,2.0130726224237656
CrtM-GGPP,MD,mg_distances,MG284_GGPP_Lig2,21.57135433823125,0.5870406494392078,0.006187951771107813,19.76802480495096,24.131674943878348,21.514977282498364,2.7213898591373393
CrtM-GGPP,MD,mg_distances,MG285_GGPP_Lig1,7.0709580224718795,0.1683779279113688,0.0017748591996652114,6.412186529156787,7.709403342622614,7.073503144222064,2.3812604653606315
CrtM-GGPP,MD,mg_distances,MG285_GGPP_Lig2,9.349523439077142,0.3554289846772125,0.0037465504600702614,7.918107640800756,10.312679358552362,9.3853514869121,3.801573277966942
CrtM-GGPP,MD,mg_distances,MG286_GGPP_Lig1,4.469400701854756,0.1602205579216419,0.0016888729700510734,3.916436251496005,5.132093196499782,4.462523135083092,3.584833148998075
CrtM-GGPP,MD,mg_distances,MG286_GGPP_Lig2,7.054985098462251,0.2560590581927956,0.0026990994646894423,6.223514465187288,7.792839028404927,7.060905209571338,3.629476953092472
CrtM-GGPP,MD,rmsf,Residue,155.5,73.90027063549903,4.618766914718689,28.0,283.0,155.5,47.52428979774857
CrtM-GGPP,MD,rmsf,RMSF_CA,0.613472371456786,0.18915844334641377,0.01182240270915086,0.3404526107248393,1.3279974206378489,0.5618353362922541,30.83406069245262
CrtM-GGPP,MD2,anomalous_high_flexibility,Residue,140.41666666666666,78.77971220787465,22.74174402494884,1.0,262.0,147.5,56.1042460827594
CrtM-GGPP,MD2,anomalous_high_flexibility,RMSF,1.3570805277630174,0.2724944739735034,0.07866237895064383,1.1085190985683535,1.9892983752257871,1.2285423747690658,20.079462375211993
CrtM-GGPP,MD2,anomalous_high_flexibility,Z_Score,3.0956801615286564,1.1833751807308275,0.3416109895736327,2.016240193786228,5.841243763582683,2.537471190124651,38.226661637630976
CrtM-GGPP,MD2,hb_counts,GGPP_Lig1_HB_Count,322.11688888888887,8.152566282322047,0.08593559409209663,284.0,350.0,322.0,2.530934130912396
CrtM-GGPP,MD2,hb_counts,GGPP_Lig2_HB_Count,322.11688888888887,8.152566282322047,0.08593559409209663,284.0,350.0,322.0,2.530934130912396
CrtM-GGPP,MD2,main_metrics,Protein_RMSD,1.0677630836815446,0.0857140235513353,0.0009035051394651132,0.8313392372309721,1.472189433652844,1.0582261716126151,8.027438376667002
CrtM-GGPP,MD2,main_metrics,Rg,19.726178884717214,0.0677280492923428,0.0007139163241465282,19.47208191004796,20.01930853757296,19.725003463311857,0.34334094650644614
CrtM-GGPP,MD2,main_metrics,GGPP_Lig1_RMSD,1.5401641528629204,0.23134399345800377,0.002438579807754617,0.6622024184331152,2.3948166728681377,1.5813712075401778,15.020736135688656
CrtM-GGPP,MD2,main_metrics,GGPP_Lig2_RMSD,1.631500990281434,0.5971418568484056,0.006294427846210591,0.7873758648137291,4.021876707445903,1.4083244689869354,36.60076582272859
CrtM-GGPP,MD2,mg_distances,MG284_GGPP_Lig1,25.366211871162214,0.4251300310088375,0.004481263999086458,23.978004991614863,27.60499518457011,25.348778455209985,1.6759697236943372
CrtM-GGPP,MD2,mg_distances,MG284_GGPP_Lig2,21.04128357433811,0.3833823597104547,0.004041204904716695,19.805800336601425,22.91620714278818,21.028603159370157,1.8220483477444636
CrtM-GGPP,MD2,mg_distances,MG285_GGPP_Lig1,7.201028560683432,0.2104151507390403,0.002217970435143431,6.282806990110759,7.968674757425044,7.218113718550596,2.922015222767986
CrtM-GGPP,MD2,mg_distances,MG285_GGPP_Lig2,9.652203407278941,0.272601030208847,0.0028734671598944083,8.662729165828367,10.524638032732929,9.66134455510371,2.8242362775247
CrtM-GGPP,MD2,mg_distances,MG286_GGPP_Lig1,4.252556227839434,0.2251644589653705,0.0023734417948336364,3.4908730394622176,4.94166892865591,4.25992246358512,5.2948026293298
CrtM-GGPP,MD2,mg_distances,MG286_GGPP_Lig2,7.51385914142509,0.23795096122205428,0.0025082233629603154,6.367050194280969,8.184070105991427,7.550847522147545,3.166827548179511
CrtM-GGPP,MD2,rmsf,Residue,155.5,73.90027063549903,4.618766914718689,28.0,283.0,155.5,47.52428979774857
CrtM-GGPP,MD2,rmsf,RMSF_CA,0.6338939390743763,0.22007106397462337,0.01375444149841396,0.3399679577676684,1.9892983752257871,0.5861358002247743,34.71733209753909
CrtM-GGPP,MD3,anomalous_high_flexibility,Residue,120.125,118.98890441969789,42.068930600563164,0.0,281.0,75.5,99.05423885094518
CrtM-GGPP,MD3,anomalous_high_flexibility,RMSF,1.6780787490739282,0.5526300654653603,0.19538423338906097,1.2381983642677368,3.0025166188381918,1.4127964539696047,32.932308198905275
CrtM-GGPP,MD3,anomalous_high_flexibility,Z_Score,3.9203291351846232,2.1303963883262975,0.7532088664004272,2.224584293112812,9.02605506403426,2.8976622940288617,54.34228389668024
CrtM-GGPP,MD3,hb_counts,GGPP_Lig1_HB_Count,326.71422222222225,8.4494114164213,0.08906461654573582,290.0,361.0,327.0,2.5861780240084675
CrtM-GGPP,MD3,hb_counts,GGPP_Lig2_HB_Count,326.71422222222225,8.4494114164213,0.08906461654573582,290.0,361.0,327.0,2.5861780240084675
CrtM-GGPP,MD3,main_metrics,Protein_RMSD,1.072022113690622,0.09962724765764594,0.0010501633987061209,0.7624011891735355,1.4702437661879924,1.0643834521570172,9.293394826965077
CrtM-GGPP,MD3,main_metrics,Rg,19.759723117548294,0.0563519960237541,0.0005940021937727165,19.529733726156305,20.00310192548632,19.758457122891883,0.2851861622175707
CrtM-GGPP,MD3,main_metrics,GGPP_Lig1_RMSD,1.2733778269954903,0.24646049911829138,0.002597921768252405,0.7093002648335572,2.554768858175797,1.2294221245696053,19.35486026954074
CrtM-GGPP,MD3,main_metrics,GGPP_Lig2_RMSD,2.901371240857976,0.6094627297220462,0.006424301249684219,1.6044641406648197,4.402575748793516,3.074398252557547,21.006023673889437
CrtM-GGPP,MD3,mg_distances,MG284_GGPP_Lig1,25.667186921987508,0.4443808458601943,0.004684185404901402,23.81064489379911,27.53521084853341,25.655236741727613,1.7313188516172002
CrtM-GGPP,MD3,mg_distances,MG284_GGPP_Lig2,21.49566893864432,0.5688138644419394,0.0059958245877292995,19.76182305280193,23.64731461369928,21.45846303274014,2.6461789398856133
CrtM-GGPP,MD3,mg_distances,MG285_GGPP_Lig1,7.177198758049126,0.3219036028926181,0.003393161907183465,6.198367386896004,7.937539760198864,7.243560021514794,4.485086922409774
CrtM-GGPP,MD3,mg_distances,MG285_GGPP_Lig2,9.464702356934113,0.6614474558400113,0.006972268376593595,7.606651629378886,10.867296407843025,9.535395219749594,6.98857112347982
CrtM-GGPP,MD3,mg_distances,MG286_GGPP_Lig1,4.513670078433527,0.3404633039393184,0.0035887983338480788,3.5116423271281967,5.659076629835655,4.55506653302659,7.54293729987187
CrtM-GGPP,MD3,mg_distances,MG286_GGPP_Lig2,7.52128262893407,0.4164729665075783,0.004390010526836562,6.395200034040835,8.4521662145474,7.5161878024813245,5.537259893750351
CrtM-GGPP,MD3,rmsf,Residue,155.5,73.90027063549903,4.618766914718689,28.0,283.0,155.5,47.52428979774857
CrtM-GGPP,MD3,rmsf,RMSF_CA,0.6374351122385522,0.20909369742894382,0.013068356089308989,0.3784583891800281,1.9049902853857903,0.5686972806519911,32.8023501395532
PSY-FSPP,MD,anomalous_high_flexibility,Residue,114.3,119.93919292708284,37.928103037193935,1.0,299.0,58.5,104.93367710155978
PSY-FSPP,MD,anomalous_high_flexibility,RMSF,2.621583769827031,0.6953429417849409,0.21988674509622805,1.8485606517975215,3.989361894732282,2.345336599602153,26.523773521485406
PSY-FSPP,MD,anomalous_high_flexibility,Z_Score,3.722676708087312,1.401251448042192,0.4431146150422416,2.1648845764401963,6.479016009100444,3.1659848600310054,37.64096530321985
PSY-FSPP,MD,hb_counts,FSPP_Lig1_HB_Count,340.56677777777776,8.589100758490739,0.0905370714983685,304.0,374.0,341.0,2.522001944680343
PSY-FSPP,MD,hb_counts,FSPP_Lig2_HB_Count,340.56677777777776,8.589100758490739,0.0905370714983685,304.0,374.0,341.0,2.522001944680343
PSY-FSPP,MD,main_metrics,Protein_RMSD,1.262991579493484,0.17987463733233408,0.0018960451575564309,0.8416363513216452,2.120886669703571,1.2385488205775104,14.241950639486594
PSY-FSPP,MD,main_metrics,Rg,19.71465061219053,0.0665877437098938,0.000701896447916049,19.47500828213084,19.965275212071127,19.713905271345503,0.33775766570633187
PSY-FSPP,MD,main_metrics,FSPP_Lig1_RMSD,49.234706951908,17.756854954001167,0.1871736857862937,3.814860123432848,97.51853772039156,50.136759887723414,36.06572690956787
PSY-FSPP,MD,main_metrics,FSPP_Lig2_RMSD,56.49554691068184,20.30551090929052,0.21403887842251576,4.264499691364174,107.58630558629498,59.13561008240626,35.94179014036817
PSY-FSPP,MD,mg_distances,MG300_FSPP_Lig1,43.23597241582117,16.52352502085786,0.1741732468023069,7.1445105246429,92.12710576175134,42.587279540335444,38.217077349257146
PSY-FSPP,MD,mg_distances,MG300_FSPP_Lig2,46.3133135177238,17.078727101685132,0.1800255905925705,5.720757166733574,91.18777967029072,45.77744065096291,36.876495772968646
PSY-FSPP,MD,mg_distances,MG301_FSPP_Lig1,41.24544634145235,9.480381876330252,0.09993199939128114,9.225310612818948,70.61575870591015,41.06213522779035,22.985281327413624
PSY-FSPP,MD,mg_distances,MG301_FSPP_Lig2,42.07746528044336,9.77071636665556,0.10299239363372144,12.573027527902742,71.34812029193154,42.18495437188559,23.220781721366578
PSY-FSPP,MD,mg_distances,MG302_FSPP_Lig1,41.08940375602065,9.393983136841733,0.09902127671211029,7.600527276475637,70.23617576596907,41.19003121159737,22.86230092950734
PSY-FSPP,MD,mg_distances,MG302_FSPP_Lig2,41.864644637192875,9.771605100245734,0.10300176170831495,10.562262395524533,72.37859477938247,42.06412737391962,23.34094839435127
PSY-FSPP,MD,rmsf,Residue,164.5,77.9417517551836,4.743383956420215,30.0,299.0,164.5,47.381004106494586
PSY-FSPP,MD,rmsf,RMSF_CA,0.724631510171489,0.4164454619056556,0.025344063717376214,0.341986903339576,3.989361894732282,0.6302614917426137,57.46996315508016
PSY-FSPP,MD2,anomalous_high_flexibility,Residue,245.16666666666666,109.81107513462483,44.83018369770941,0.0,299.0,296.5,44.790377349269136
PSY-FSPP,MD2,anomalous_high_flexibility,RMSF,3.5450011076411614,1.6680095284895793,0.680962038483305,1.9671739076607169,6.317348619312304,3.0558712373075156,47.05244026283169
PSY-FSPP,MD2,anomalous_high_flexibility,Z_Score,5.296929839716424,3.150525744363345,1.2861967491987254,2.3167399014752053,10.533322113656698,4.373064464547566,59.478336313626
PSY-FSPP,MD2,hb_counts,FSPP_Lig1_HB_Count,337.06033333333335,8.316584762455747,0.08766450067736853,309.0,368.0,337.0,2.4673875683351687
PSY-FSPP,MD2,hb_counts,FSPP_Lig2_HB_Count,337.06033333333335,8.316584762455747,0.08766450067736853,309.0,368.0,337.0,2.4673875683351687
PSY-FSPP,MD2,main_metrics,Protein_RMSD,1.3239655305849678,0.2484589297135967,0.002618987076342175,0.850816846209357,2.149690869086128,1.2593639831712715,18.76626875654535
PSY-FSPP,MD2,main_metrics,Rg,19.675650955979098,0.06981698998513275,0.0007359356924339492,19.456272382115927,19.92323967103843,19.671848066528895,0.3548395432574826
PSY-FSPP,MD2,main_metrics,FSPP_Lig1_RMSD,57.17659089590944,19.588712485117714,0.20648315961049724,4.25990946424419,106.5953350968256,59.63998566482185,34.260021764465044
PSY-FSPP,MD2,main_metrics,FSPP_Lig2_RMSD,58.18581646538306,20.019183277290757,0.2110207201753099,5.257041599532443,108.66552466522306,59.54352942951594,34.40560688737765
PSY-FSPP,MD2,mg_distances,MG300_FSPP_Lig1,47.396657037384315,16.351369017281463,0.1723585631883952,5.818297360570158,87.98813411333131,49.46597958456414,34.49899220610486
PSY-FSPP,MD2,mg_distances,MG300_FSPP_Lig2,47.52262047789084,15.818284553289102,0.1667393595501756,7.354376108185468,89.84231025847346,48.855151628313806,33.28580030776778
PSY-FSPP,MD2,mg_distances,MG301_FSPP_Lig1,40.759825275040775,9.30174628303561,0.09804901490465924,10.917548005825935,72.2536174289573,41.02352734927692,22.820868883192986
PSY-FSPP,MD2,mg_distances,MG301_FSPP_Lig2,40.713123889311944,10.919330470089614,0.11509984936520092,5.652541204897898,71.39629811526238,41.10365799561307,26.820173514015632
PSY-FSPP,MD2,mg_distances,MG302_FSPP_Lig1,41.06348976418409,9.251650487511151,0.0975209588544747,9.68236178261878,70.88095406319452,41.22026240724949,22.530112614979245
PSY-FSPP,MD2,mg_distances,MG302_FSPP_Lig2,40.72384663466264,10.788356664332822,0.1137192642318278,7.262651711828191,73.58421605390056,41.04968704994276,26.491497134630126
PSY-FSPP,MD2,rmsf,Residue,164.5,77.9417517551836,4.743383956420215,30.0,299.0,164.5,47.381004106494586
PSY-FSPP,MD2,rmsf,RMSF_CA,0.7172766199028345,0.5457725830866319,0.033214661669378975,0.3319053305303875,6.317348619312304,0.5926853009305189,76.08955428668017
PSY-FSPP,MD3,anomalous_high_flexibility,Residue,79.41666666666667,103.67373368194835,29.92802902458323,1.0,299.0,41.5,130.54405080623087
PSY-FSPP,MD3,anomalous_high_flexibility,RMSF,2.786464494688006,0.6702732457653319,0.1934912194366093,2.1884130422008043,4.219041805268716,2.40642048094545,24.05461282722645
PSY-FSPP,MD3,anomalous_high_flexibility,Z_Score,3.1506402023094533,1.113197153554023,0.3213523381327702,2.157389794667961,5.529880302462364,2.519458938554258,35.332411258449554
PSY-FSPP,MD3,hb_counts,FSPP_Lig1_HB_Count,344.0651111111111,8.942717986588548,0.09426452436724972,313.0,374.0,344.0,2.5991353664744636
PSY-FSPP,MD3,hb_counts,FSPP_Lig2_HB_Count,344.0651111111111,8.942717986588548,0.09426452436724972,313.0,374.0,344.0,2.5991353664744636
PSY-FSPP,MD3,main_metrics,Protein_RMSD,1.3443053874472657,0.20123368282179235,0.002121189265535878,0.8655720803064728,2.0825166931572645,1.3246483018175295,14.969342881524852
PSY-FSPP,MD3,main_metrics,Rg,19.74023406164869,0.1155286868600543,0.0012177792852204597,19.42374084104324,20.16307509480957,19.727745051202575,0.5852447671048813
PSY-FSPP,MD3,main_metrics,FSPP_Lig1_RMSD,60.71646722097314,21.031239329264622,0.22168872765529377,4.29698145106317,105.7249304089959,64.0960591758637,34.63844372355026
PSY-FSPP,MD3,main_metrics,FSPP_Lig2_RMSD,44.08413467305815,14.162504913936793,0.14928590967122407,2.2160273144649985,82.90715074256413,44.003352253845236,32.12608122847459
PSY-FSPP,MD3,mg_distances,MG300_FSPP_Lig1,47.67511259034721,15.02147093329937,0.15834020651747086,9.621822521046951,92.21284642307909,48.486514935064406,31.50799257124517
PSY-FSPP,MD3,mg_distances,MG300_FSPP_Lig2,44.025264465272514,16.21799145941224,0.170952640283003,5.876658043904646,91.4322207994278,44.73814469540238,36.83791944556091
PSY-FSPP,MD3,mg_distances,MG301_FSPP_Lig1,40.3217232785367,9.299574435934433,0.09802612162609473,11.136545490642805,73.73248159352296,39.650879695791495,23.063434991838772
PSY-FSPP,MD3,mg_distances,MG301_FSPP_Lig2,41.53835760001635,9.212381594415222,0.09710702837655204,12.027554128932158,71.24751203643896,41.180275306273145,22.178011184562568
PSY-FSPP,MD3,mg_distances,MG302_FSPP_Lig1,40.12969720441122,9.229936726362217,0.09729207571514302,12.309238295011596,71.83221653295057,39.653833480757854,23.000265063917862
PSY-FSPP,MD3,mg_distances,MG302_FSPP_Lig2,41.445035817234896,9.054061068712802,0.09543818350463579,13.10143411247332,70.17010803836796,41.047043727037824,21.845948230421545
PSY-FSPP,MD3,rmsf,Residue,164.5,77.9417517551836,4.743383956420215,30.0,299.0,164.5,47.381004106494586
PSY-FSPP,MD3,rmsf,RMSF_CA,0.7731121525065416,0.4055650997983217,0.024681905966263858,0.3870624549909862,3.8288965958045016,0.6690488098642178,52.45876662052471
PSY-GGPP,MD,anomalous_high_flexibility,Residue,179.44444444444446,123.06738092164625,41.02246030721542,0.0,299.0,273.0,68.58244138048397
PSY-GGPP,MD,anomalous_high_flexibility,RMSF,2.5167828239237564,0.8488082096074478,0.28293606986914926,1.7735055166254408,4.25057968656087,2.093579749074107,33.72592190072741
PSY-GGPP,MD,anomalous_high_flexibility,Z_Score,4.459886108178998,2.092810842324891,0.697603614108297,2.627270930850115,8.734713838926234,3.416441931360556,46.92520821298281
PSY-GGPP,MD,hb_counts,GGPP_Lig1_HB_Count,340.2654444444444,9.286781844357677,0.0978912758708986,309.0,377.0,340.0,2.7292756275972483
PSY-GGPP,MD,hb_counts,GGPP_Lig2_HB_Count,340.2654444444444,9.286781844357677,0.0978912758708986,309.0,377.0,340.0,2.7292756275972483
PSY-GGPP,MD,main_metrics,Protein_RMSD,1.1278809956757225,0.1327879660957302,0.0013997080624124129,0.6861360347501381,1.6998456555966484,1.1147154179257308,11.773224888515465
PSY-GGPP,MD,main_metrics,Rg,19.70137522237733,0.0798755792548791,0.0008419625329023769,19.48146830982214,19.988550063143656,19.693164438524455,0.4054314907121528
